Package         Version   
--------------- ----------
boto3           1.11.5    
botocore        1.14.5    
certifi         2019.11.28
chardet         3.0.4     
Click           7.0       
docutils        0.15.2    
dominate        2.4.0     
idna            2.8       
jmespath        0.9.4     
langdetect      1.0.7     
pip             19.3.1    
python-dateutil 2.8.1     
python-lambda   3.2.6     
PyYAML          5.3       
requests        2.22.0    
s3transfer      0.3.1     
setuptools      45.0.0    
six             1.14.0    
urllib3         1.25.7    
wheel           0.33.6    
